-- Merging decision tree log ---
manifest
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\71b4c29774f217593fb7b3ea69fb991e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\71b4c29774f217593fb7b3ea69fb991e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\f44e94db3a45ff2abc6eda36161999d5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\f44e94db3a45ff2abc6eda36161999d5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\53e32e7db061ef0f67715a7b8cf7c130\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\53e32e7db061ef0f67715a7b8cf7c130\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\f6716d74c3a08a2055aa8737e0edde32\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\f6716d74c3a08a2055aa8737e0edde32\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\1c76acca078b6371ca5a205dc34b0089\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\1c76acca078b6371ca5a205dc34b0089\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\4f3c155ab1c5d337e6fe85d173d459f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\4f3c155ab1c5d337e6fe85d173d459f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\0d27dfdf5a47293afeb12e8c58a61a2f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\0d27dfdf5a47293afeb12e8c58a61a2f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\d677f1f7d590fda9dadcc015fdae8d76\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\d677f1f7d590fda9dadcc015fdae8d76\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\1d46f66b3889df4ea42744d14a3339f5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\1d46f66b3889df4ea42744d14a3339f5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ded49ae77ab906f8e7a79785fc271c4e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ded49ae77ab906f8e7a79785fc271c4e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\804f6fffb59f893c0111426eb6f0feeb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\804f6fffb59f893c0111426eb6f0feeb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\329ec57305f9c8878f6fbc87b5d54f05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\329ec57305f9c8878f6fbc87b5d54f05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\73b1dbb41a6d97221207402747163ee6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\73b1dbb41a6d97221207402747163ee6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\020c2e0f112bd18b574d9f0dd7281672\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\020c2e0f112bd18b574d9f0dd7281672\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\5385aa5a19af78d2d003f5d7d463b276\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:11:9-41
	tools:ignore
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:15:9-48
	android:roundIcon
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:12:9-43
	android:icon
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:10:9-38
	android:allowBackup
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:14:9-40
activity#com.example.s531505.smartalarm.StartActivity
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:16:9-22:20
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:16:19-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:17:13-21:29
action#android.intent.action.MAIN
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:20:27-74
activity#com.example.s531505.smartalarm.WakeupActivity
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:23:9-52
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:23:19-49
activity#com.example.s531505.smartalarm.LocationActivity
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:24:9-54
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:24:19-51
activity#com.example.s531505.smartalarm.AlertActivity
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:25:9-51
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:25:19-48
activity#com.example.s531505.smartalarm.ConfirmDialog
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:26:9-51
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:26:19-48
activity#com.example.s531505.smartalarm.ResetDialog
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:27:9-49
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:27:19-46
activity#com.example.s531505.smartalarm.BackGrDialog
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:28:9-50
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:28:19-47
activity#com.example.s531505.smartalarm.AboutActivity
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:29:9-51
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:29:19-48
activity#com.example.s531505.smartalarm.ContactActivity
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:30:9-62
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:30:19-50
activity#com.example.s531505.smartalarm.AlarmRecieverActivity
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:31:9-32:20
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:31:19-56
activity#com.example.s531505.smartalarm.RepeatingAlarmReceiverActivity
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:33:9-34:20
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:33:19-65
meta-data#com.google.android.gms.version
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:35:9-37:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\494ba2d05c91ff6c060d5dfcfa7aa620\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\494ba2d05c91ff6c060d5dfcfa7aa620\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:37:13-66
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:36:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:39:9-41:71
	android:value
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:41:13-68
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:40:13-58
service#com.example.s531505.smartalarm.LocationUpdatesIntentService
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:44:13-87
receiver#com.example.s531505.smartalarm.LocationUpdatesBroadcastReceiver
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:47:9-53:20
	android:exported
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:49:13-36
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:48:13-91
intent-filter#action:name:com.smartalarm.LocationUpdatesBroadcastReceiver.ACTION_PROCESS_UPDATES
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:50:13-52:29
action#com.smartalarm.LocationUpdatesBroadcastReceiver.ACTION_PROCESS_UPDATES
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:51:17-113
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:51:25-110
uses-sdk
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:design:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\aa6085b5f7934730de788fc75fb331f4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\aa6085b5f7934730de788fc75fb331f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\891cd1233809af1bc8fbef9959b87c69\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\891cd1233809af1bc8fbef9959b87c69\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\860f4ed1389341b1134359f67fbbd087\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\860f4ed1389341b1134359f67fbbd087\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\d76d21d76ead5b072a3912b18f946813\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\d76d21d76ead5b072a3912b18f946813\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\30cc205895603af702f55f46d2e40f37\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\30cc205895603af702f55f46d2e40f37\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\f3bcaff116a33d9c24ec24d6eb46e350\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\f3bcaff116a33d9c24ec24d6eb46e350\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\96038c50735005f242d11ba7fbe92902\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\96038c50735005f242d11ba7fbe92902\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:transition:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\fd5a472c943a5a3a78126b1dd2511607\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\fd5a472c943a5a3a78126b1dd2511607\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\c059b6a3171a2a0a316e5e476c19aecf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\c059b6a3171a2a0a316e5e476c19aecf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\636572778ed6a4aeceee3e26b7628284\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\636572778ed6a4aeceee3e26b7628284\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\18363057fcb8ba90f66b079c2e7b228c\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\18363057fcb8ba90f66b079c2e7b228c\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fca1928a505a835dba1c952a99cfd8fc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fca1928a505a835dba1c952a99cfd8fc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\050a60d1718c4d85b418ee9c74bf27f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\050a60d1718c4d85b418ee9c74bf27f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\4ac870ceccafca6148a852815689c285\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\4ac870ceccafca6148a852815689c285\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\e3b0825c7e8bd0ea34208b45c489c9ab\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\e3b0825c7e8bd0ea34208b45c489c9ab\AndroidManifest.xml:20:5-44
